Date,MIBOR_Rate
05/07/2024,6.6
04/07/2024,6.55
03/07/2024,6.55
02/07/2024,6.55
01/07/2024,6.6
28/06/2024,6.86
27/06/2024,6.81
26/06/2024,6.65
25/06/2024,6.61
24/06/2024,6.77
21/06/2024,6.78
20/06/2024,6.7
19/06/2024,6.74
18/06/2024,6.85
14/06/2024,6.79
13/06/2024,6.55
12/06/2024,6.6
11/06/2024,6.6
10/06/2024,6.6
07/06/2024,6.59
06/06/2024,6.6
05/06/2024,6.58
04/06/2024,6.54
03/06/2024,6.52
31/05/2024,6.76
30/05/2024,6.55
29/05/2024,6.55
28/05/2024,6.55
27/05/2024,6.75
24/05/2024,6.8
22/05/2024,6.85
21/05/2024,6.83
17/05/2024,6.78
16/05/2024,6.55
15/05/2024,6.55
14/05/2024,6.81
13/05/2024,6.82
10/05/2024,6.8
09/05/2024,6.78
08/05/2024,6.68
07/05/2024,6.59
06/05/2024,6.5
03/05/2024,6.5
02/05/2024,6.63
30/04/2024,6.75
29/04/2024,6.78
26/04/2024,6.79
25/04/2024,6.8
24/04/2024,6.76
23/04/2024,6.74
22/04/2024,6.7
19/04/2024,6.63
18/04/2024,6.6
16/04/2024,6.6
15/04/2024,6.66
12/04/2024,6.69
10/04/2024,6.64
08/04/2024,6.56
05/04/2024,6.56
04/04/2024,6.55
03/04/2024,6.54
02/04/2024,6.54
28/03/2024,7.9
27/03/2024,6.72
26/03/2024,6.83
22/03/2024,6.85
21/03/2024,6.79
20/03/2024,6.55
19/03/2024,6.65
18/03/2024,6.75
15/03/2024,6.74
14/03/2024,6.55
13/03/2024,6.66
12/03/2024,6.73
11/03/2024,6.8
07/03/2024,6.62
06/03/2024,6.52
05/03/2024,6.54
04/03/2024,6.6
01/03/2024,6.7
29/02/2024,6.8
28/02/2024,6.5
27/02/2024,6.8
26/02/2024,6.8
23/02/2024,6.7
22/02/2024,6.65
21/02/2024,6.7
20/02/2024,6.79
16/02/2024,6.75
15/02/2024,6.75
14/02/2024,6.8
13/02/2024,6.85
12/02/2024,6.85
09/02/2024,6.85
08/02/2024,6.75
07/02/2024,6.55
06/02/2024,6.55
05/02/2024,6.54
02/02/2024,6.66
01/02/2024,6.85
31/01/2024,6.85
30/01/2024,6.85
29/01/2024,6.85
25/01/2024,6.86
24/01/2024,6.85
23/01/2024,6.85
19/01/2024,6.85
18/01/2024,6.85
17/01/2024,6.85
16/01/2024,6.85
15/01/2024,6.85
12/01/2024,6.85
11/01/2024,6.85
10/01/2024,6.85
09/01/2024,6.85
08/01/2024,6.85
05/01/2024,6.8
04/01/2024,6.8
03/01/2024,6.85
02/01/2024,6.89
01/01/2024,6.9
29/12/2023,6.9
28/12/2023,6.9
27/12/2023,6.9
26/12/2023,6.9
22/12/2023,6.89
21/12/2023,6.9
20/12/2023,6.89
19/12/2023,6.88
18/12/2023,6.8
15/12/2023,6.79
14/12/2023,6.85
13/12/2023,6.85
12/12/2023,6.85
11/12/2023,6.85
08/12/2023,6.8
07/12/2023,6.8
06/12/2023,6.82
05/12/2023,6.85
04/12/2023,6.85
01/12/2023,6.9
30/11/2023,6.9
29/11/2023,6.9
28/11/2023,6.9
24/11/2023,6.89
23/11/2023,6.89
22/11/2023,6.89
21/11/2023,6.89
20/11/2023,6.89
17/11/2023,6.9
16/11/2023,6.89
15/11/2023,6.89
13/11/2023,6.87
10/11/2023,6.88
09/11/2023,6.86
08/11/2023,6.85
07/11/2023,6.84
06/11/2023,6.85
03/11/2023,6.84
02/11/2023,6.81
01/11/2023,6.84
31/10/2023,6.84
30/10/2023,6.85
27/10/2023,6.84
26/10/2023,6.84
25/10/2023,6.84
23/10/2023,6.85
20/10/2023,6.85
19/10/2023,6.82
18/10/2023,6.82
17/10/2023,6.82
16/10/2023,6.84
13/10/2023,6.84
12/10/2023,6.84
11/10/2023,6.83
10/10/2023,6.8
09/10/2023,6.84
06/10/2023,6.73
05/10/2023,6.83
04/10/2023,6.85
03/10/2023,6.85
29/09/2023,6.95
28/09/2023,6.84
27/09/2023,6.84
26/09/2023,6.82
25/09/2023,6.85
22/09/2023,6.91
21/09/2023,6.9
20/09/2023,6.9
18/09/2023,6.89
15/09/2023,6.85
14/09/2023,6.83
13/09/2023,6.83
12/09/2023,6.83
11/09/2023,6.74
08/09/2023,6.85
07/09/2023,6.45
06/09/2023,6.36
05/09/2023,6.5
04/09/2023,6.54
01/09/2023,6.66
31/08/2023,6.69
30/08/2023,6.8
29/08/2023,6.84
28/08/2023,6.85
25/08/2023,6.84
24/08/2023,6.85
23/08/2023,6.85
22/08/2023,6.84
21/08/2023,6.85
18/08/2023,6.74
17/08/2023,6.85
14/08/2023,6.65
11/08/2023,6.68
10/08/2023,6.51
09/08/2023,6.43
08/08/2023,6.4
07/08/2023,6.4
04/08/2023,6.4
03/08/2023,6.39
02/08/2023,6.4
01/08/2023,6.43
31/07/2023,6.6
28/07/2023,6.5
27/07/2023,6.43
26/07/2023,6.5
25/07/2023,6.65
24/07/2023,6.65
21/07/2023,6.66
20/07/2023,6.54
19/07/2023,6.45
18/07/2023,6.5
17/07/2023,6.5
14/07/2023,6.45
13/07/2023,6.46
12/07/2023,6.5
11/07/2023,6.6
10/07/2023,6.6
07/07/2023,6.65
06/07/2023,6.48
05/07/2023,6.44
04/07/2023,6.43
03/07/2023,6.45
30/06/2023,6.9
28/06/2023,6.88
27/06/2023,6.89
26/06/2023,6.8
23/06/2023,6.61
22/06/2023,6.44
21/06/2023,6.55
20/06/2023,6.65
19/06/2023,6.72
16/06/2023,6.73
15/06/2023,6.65
14/06/2023,6.59
13/06/2023,6.44
12/06/2023,6.55
09/06/2023,6.7
08/06/2023,6.65
07/06/2023,6.49
06/06/2023,6.39
05/06/2023,6.37
02/06/2023,6.44
01/06/2023,6.39
